,reg,eta,iterations,C,solver,train_accuracy,test_accuracy,run_time
339,2,0.1,10,0.0001,SA,0.47838745,0.475193687,2.5012784
340,2,0.1,20,1,BFGS,0.478279177,0.476829796,21.0017333
341,2,0.1,20,1,SA,0.478279177,0.476829796,5.297195911
342,2,0.1,20,0.1,BFGS,0.478219025,0.476733555,2.606194496
343,2,0.1,20,0.1,SA,0.478170903,0.475867379,5.30729866
344,2,0.1,20,0.01,BFGS,0.478182934,0.476300467,2.298745871
345,2,0.1,20,0.01,SA,0.478760391,0.47649295,4.191389561
346,2,0.1,20,0.001,BFGS,0.478291207,0.476107983,2.397579908
347,2,0.1,20,0.001,SA,0.478808513,0.476829796,4.9987185
348,2,0.1,20,0.0001,BFGS,0.478219025,0.476156104,2.499612331
349,2,0.1,20,0.0001,SA,0.478784452,0.476781676,4.596174955
350,2,0.1,50,1,BFGS,0.478279177,0.476829796,20.09745955
351,2,0.1,50,1,SA,0.478279177,0.476829796,11.50219154
352,2,0.1,50,0.1,BFGS,0.478219025,0.476733555,2.688767433
353,2,0.1,50,0.1,SA,0.478315268,0.476059862,12.39838099
354,2,0.1,50,0.01,BFGS,0.478182934,0.476300467,1.896457911
355,2,0.1,50,0.01,SA,0.478351359,0.476444829,11.81060815
356,2,0.1,50,0.001,BFGS,0.478291207,0.476107983,2.583264828
357,2,0.1,50,0.001,SA,0.478315268,0.476252346,11.59738183
358,2,0.1,50,0.0001,BFGS,0.478219025,0.476156104,2.693127632
359,2,0.1,50,0.0001,SA,0.478363389,0.476156104,12.09421515
360,2,0.01,10,1,BFGS,0.478279177,0.476829796,19.5936954
361,2,0.01,10,1,SA,0.476643047,0.473942544,2.506148338
362,2,0.01,10,0.1,BFGS,0.478219025,0.476733555,2.401136637
363,2,0.01,10,0.1,SA,0.476113711,0.472787643,2.692574978
364,2,0.01,10,0.01,BFGS,0.478182934,0.476300467,2.692115068
365,2,0.01,10,0.01,SA,0.476306197,0.472498917,2.799166203
366,2,0.01,10,0.001,BFGS,0.478291207,0.476107983,2.39131999
367,2,0.01,10,0.001,SA,0.476306197,0.472595159,2.597698689
368,2,0.01,10,0.0001,BFGS,0.478219025,0.476156104,2.607972145
369,2,0.01,10,0.0001,SA,0.476306197,0.472595159,2.408569574
370,2,0.01,20,1,BFGS,0.478279177,0.476829796,21.5885222
371,2,0.01,20,1,SA,0.477785932,0.474568115,4.492282867
372,2,0.01,20,0.1,BFGS,0.478219025,0.476733555,2.304248571
373,2,0.01,20,0.1,SA,0.476871624,0.473701939,4.707217455
374,2,0.01,20,0.01,BFGS,0.478182934,0.476300467,2.606587172
375,2,0.01,20,0.01,SA,0.477015988,0.473028247,4.596074581
376,2,0.01,20,0.001,BFGS,0.478291207,0.476107983,2.402383566
377,2,0.01,20,0.001,SA,0.476895685,0.473076368,5.007050753
378,2,0.01,20,0.0001,BFGS,0.478219025,0.476156104,2.487269402
379,2,0.01,20,0.0001,SA,0.476883654,0.473124489,5.492576838
380,2,0.01,50,1,BFGS,0.478279177,0.476829796,20.69660902
381,2,0.01,50,1,SA,0.478206994,0.476348588,11.09605861
382,2,0.01,50,0.1,BFGS,0.478219025,0.476733555,2.297362804
383,2,0.01,50,0.1,SA,0.477665628,0.475241807,11.99888849
384,2,0.01,50,0.01,BFGS,0.478182934,0.476300467,2.696239948
385,2,0.01,50,0.01,SA,0.477280656,0.474664357,11.4070518
386,2,0.01,50,0.001,BFGS,0.478291207,0.476107983,2.302571297
387,2,0.01,50,0.001,SA,0.477256596,0.474664357,11.09684372
388,2,0.01,50,0.0001,BFGS,0.478219025,0.476156104,2.604038
389,2,0.01,50,0.0001,SA,0.477220505,0.47485684,11.69911337
390,2,0.001,10,1,BFGS,0.478279177,0.476829796,21.89683223
391,2,0.001,10,1,SA,0.476197924,0.472450796,2.497889042
392,2,0.001,10,0.1,BFGS,0.478219025,0.476733555,2.493478537
393,2,0.001,10,0.1,SA,0.476161832,0.472210192,2.497999191
394,2,0.001,10,0.01,BFGS,0.478182934,0.476300467,2.50259614
395,2,0.001,10,0.01,SA,0.476246045,0.472258313,1.903697729
396,2,0.001,10,0.001,BFGS,0.478291207,0.476107983,2.193633556
397,2,0.001,10,0.001,SA,0.476246045,0.472258313,2.796611786
398,2,0.001,10,0.0001,BFGS,0.478219025,0.476156104,2.698206902
399,2,0.001,10,0.0001,SA,0.476246045,0.472258313,2.499150753
400,2,0.001,20,1,BFGS,0.478279177,0.476829796,21.50442553
401,2,0.001,20,1,SA,0.476209954,0.472017708,4.496511221
402,2,0.001,20,0.1,BFGS,0.478219025,0.476733555,2.405887842
403,2,0.001,20,0.1,SA,0.476173863,0.472354555,4.907541752
404,2,0.001,20,0.01,BFGS,0.478182934,0.476300467,2.704170942
405,2,0.001,20,0.01,SA,0.476185893,0.472258313,4.802257061
406,2,0.001,20,0.001,BFGS,0.478291207,0.476107983,2.4929564
407,2,0.001,20,0.001,SA,0.476173863,0.472258313,4.693849087
408,2,0.001,20,0.0001,BFGS,0.478219025,0.476156104,2.694746971
409,2,0.001,20,0.0001,SA,0.476173863,0.472258313,4.594644308
410,2,0.001,50,1,BFGS,0.478279177,0.476829796,19.99736786
411,2,0.001,50,1,SA,0.476691169,0.473076368,11.20424914
412,2,0.001,50,0.1,BFGS,0.478219025,0.476733555,2.499104977
413,2,0.001,50,0.1,SA,0.476017468,0.472498917,11.30177522
414,2,0.001,50,0.01,BFGS,0.478182934,0.476300467,2.312351227
415,2,0.001,50,0.01,SA,0.475969347,0.472162071,11.00494623
416,2,0.001,50,0.001,BFGS,0.478291207,0.476107983,2.402375221
417,2,0.001,50,0.001,SA,0.475981377,0.472210192,10.90268421
418,2,0.001,50,0.0001,BFGS,0.478219025,0.476156104,2.705152512
419,2,0.001,50,0.0001,SA,0.475981377,0.472210192,12.20149398
420,2,0.0001,10,1,BFGS,0.478279177,0.476829796,20.99721694
421,2,0.0001,10,1,SA,0.476197924,0.47211395,2.312620878
422,2,0.0001,10,0.1,BFGS,0.478219025,0.476733555,2.505975962
423,2,0.0001,10,0.1,SA,0.476125741,0.471969588,2.783745289
424,2,0.0001,10,0.01,BFGS,0.478182934,0.476300467,2.692043066
425,2,0.0001,10,0.01,SA,0.476113711,0.471969588,2.388654709
426,2,0.0001,10,0.001,BFGS,0.478291207,0.476107983,2.690257311
427,2,0.0001,10,0.001,SA,0.476113711,0.471969588,2.799979448
428,2,0.0001,10,0.0001,BFGS,0.478219025,0.476156104,2.506751537
429,2,0.0001,10,0.0001,SA,0.476113711,0.471969588,2.401917458
430,2,0.0001,20,1,BFGS,0.478279177,0.476829796,21.29767346
431,2,0.0001,20,1,SA,0.476149802,0.472065829,5.001787663
432,2,0.0001,20,0.1,BFGS,0.478219025,0.476733555,2.399068594
433,2,0.0001,20,0.1,SA,0.476185893,0.472017708,4.498390675
434,2,0.0001,20,0.01,BFGS,0.478182934,0.476300467,2.700477839
435,2,0.0001,20,0.01,SA,0.476173863,0.471969588,4.999504566
436,2,0.0001,20,0.001,BFGS,0.478291207,0.476107983,2.492536545
437,2,0.0001,20,0.001,SA,0.476173863,0.471969588,4.998825312
438,2,0.0001,20,0.0001,BFGS,0.478219025,0.476156104,2.507690668
439,2,0.0001,20,0.0001,SA,0.476173863,0.471969588,4.705679178
440,2,0.0001,50,1,BFGS,0.478279177,0.476829796,21.19994807
441,2,0.0001,50,1,SA,0.476185893,0.472210192,12.19310641
442,2,0.0001,50,0.1,BFGS,0.478219025,0.476733555,2.699101925
443,2,0.0001,50,0.1,SA,0.476185893,0.472065829,10.80072021
444,2,0.0001,50,0.01,BFGS,0.478182934,0.476300467,2.398026943
445,2,0.0001,50,0.01,SA,0.476209954,0.472065829,11.20151448
446,2,0.0001,50,0.001,BFGS,0.478291207,0.476107983,2.59399271
447,2,0.0001,50,0.001,SA,0.476209954,0.472065829,11.49206138
448,2,0.0001,50,0.0001,BFGS,0.478219025,0.476156104,2.612432241
449,2,0.0001,50,0.0001,SA,0.476209954,0.472065829,11.20313454
450,0,1,10,1,SGA,0.42099058,0.424618642,0.078111649
451,0,1,10,0.1,SGA,0.399444197,0.40046196,0.202866793
452,0,1,10,0.01,SGA,0.432467548,0.434579664,0.115516424
453,0,1,10,0.001,SGA,0.375660166,0.370049565,0.116739511
454,0,1,10,0.0001,SGA,0.326203337,0.323997883,0.201708317
455,0,1,20,1,SGA,0.418692781,0.41355084,0.200023413
456,0,1,20,0.1,SGA,0.406830841,0.408498147,0.195889235
457,0,1,20,0.01,SGA,0.401934483,0.400125114,0.19577837
458,0,1,20,0.001,SGA,0.36853819,0.366969828,0.210524559
459,0,1,20,0.0001,SGA,0.337042696,0.337712333,0.287003994
460,0,1,50,1,SGA,0.423649291,0.4289014,0.200769424
461,0,1,50,0.1,SGA,0.440936925,0.438814302,0.201689005
462,0,1,50,0.01,SGA,0.402151029,0.398296521,0.119818211
463,0,1,50,0.001,SGA,0.373759369,0.375872191,0.216805935
464,0,1,50,0.0001,SGA,0.38239717,0.381983543,0.209872484
465,0,0.1,10,1,SGA,0.382914476,0.375583466,0.496277571
466,0,0.1,10,0.1,SGA,0.421507886,0.427554016,0.194666386
467,0,0.1,10,0.01,SGA,0.431637453,0.430345027,0.303215504
468,0,0.1,10,0.001,SGA,0.375756409,0.376834609,0.303202629
469,0,0.1,10,0.0001,SGA,0.313330847,0.31129397,0.204983711
470,0,0.1,20,1,SGA,0.385152124,0.383812136,0.314581156
471,0,0.1,20,0.1,SGA,0.435054076,0.43818873,0.212883949
472,0,0.1,20,0.01,SGA,0.442176052,0.44473317,0.207337141
473,0,0.1,20,0.001,SGA,0.363040314,0.365381839,0.202728748
474,0,0.1,20,0.0001,SGA,0.396653153,0.400269477,0.202437162
475,0,0.1,50,1,SGA,0.40911661,0.407583851,0.288701534
476,0,0.1,50,0.1,SGA,0.402054786,0.402290554,0.213147879
477,0,0.1,50,0.01,SGA,0.459752415,0.458543862,0.389245272
478,0,0.1,50,0.001,SGA,0.462387065,0.466339445,0.309228659
479,0,0.1,50,0.0001,SGA,0.415456612,0.418796016,0.285831928
480,0,0.01,10,1,SGA,0.348820423,0.344016169,0.116584539
481,0,0.01,10,0.1,SGA,0.319201665,0.31730908,0.211211443
482,0,0.01,10,0.01,SGA,0.380809162,0.380780521,0.281251192
483,0,0.01,10,0.001,SGA,0.315869254,0.310379674,0.301003695
484,0,0.01,10,0.0001,SGA,0.306593843,0.305663828,0.382929087
485,0,0.01,20,1,SGA,0.419955969,0.419132862,0.289563656
486,0,0.01,20,0.1,SGA,0.455048543,0.456089697,0.302186251
487,0,0.01,20,0.01,SGA,0.356195036,0.352341081,0.285672188
488,0,0.01,20,0.001,SGA,0.399684804,0.406910158,0.194169283
489,0,0.01,20,0.0001,SGA,0.315989558,0.324719696,0.204708338
490,0,0.01,50,1,SGA,0.403185641,0.39877773,0.291199684
491,0,0.01,50,0.1,SGA,0.452305619,0.452721236,0.110763073
492,0,0.01,50,0.01,SGA,0.426608761,0.42615851,0.2795012
493,0,0.01,50,0.001,SGA,0.407733118,0.412395939,0.194947481
494,0,0.01,50,0.0001,SGA,0.418091262,0.416630576,0.20223403
495,0,0.001,10,1,SGA,0.396400515,0.393484433,0.381161928
496,0,0.001,10,0.1,SGA,0.32927108,0.335739377,0.301249743
497,0,0.001,10,0.01,SGA,0.403859341,0.405177807,0.315396547
498,0,0.001,10,0.001,SGA,0.407528602,0.411144796,0.289006472
499,0,0.001,10,0.0001,SGA,0.333373435,0.33261152,0.195830822
500,0,0.001,20,1,SGA,0.341277384,0.346085366,0.202967882
501,0,0.001,20,0.1,SGA,0.417886746,0.421875752,0.111432314
502,0,0.001,20,0.01,SGA,0.391516187,0.397959675,0.193224192
503,0,0.001,20,0.001,SGA,0.461051694,0.461094269,0.197257757
504,0,0.001,20,0.0001,SGA,0.343214273,0.343198114,0.20260191
505,0,0.001,50,1,SGA,0.461484788,0.461575478,0.219942808
506,0,0.001,50,0.1,SGA,0.364135077,0.363072037,0.401063204
507,0,0.001,50,0.01,SGA,0.329956811,0.327943795,0.202600956
508,0,0.001,50,0.001,SGA,0.456203458,0.458158895,0.192643404
509,0,0.001,50,0.0001,SGA,0.357482285,0.35339974,0.188163996
510,0,0.0001,10,1,SGA,0.36391853,0.361002839,0.190154314
511,0,0.0001,10,0.1,SGA,0.401128448,0.402819884,0.107370138
512,0,0.0001,10,0.01,SGA,0.382938537,0.384245224,0.210025072
513,0,0.0001,10,0.001,SGA,0.325397303,0.329050575,0.285004616
514,0,0.0001,10,0.0001,SGA,0.379112881,0.376016554,0.282670975
515,0,0.0001,20,1,SGA,0.40515862,0.405225928,0.392789364
516,0,0.0001,20,0.1,SGA,0.41404906,0.413695202,0.402817726
517,0,0.0001,20,0.01,SGA,0.404701467,0.403349213,0.395014048
518,0,0.0001,20,0.001,SGA,0.436870662,0.440787258,0.282637358
519,0,0.0001,20,0.0001,SGA,0.422494376,0.423559983,0.303483009
520,0,0.0001,50,1,SGA,0.367708095,0.375198499,0.183761597
521,0,0.0001,50,0.1,SGA,0.350227975,0.354458399,0.200393915
522,0,0.0001,50,0.01,SGA,0.426608761,0.432077378,0.204085112
523,0,0.0001,50,0.001,SGA,0.356928889,0.357923103,0.197898149
524,0,0.0001,50,0.0001,SGA,0.388773264,0.384726433,0.19477725
525,1,1,10,1,SGA,0.295561998,0.286704201,0.195338249
526,1,1,10,0.1,SGA,0.318203145,0.314373707,0.195701838
527,1,1,10,0.01,SGA,0.413351299,0.4070064,0.200122118
528,1,1,10,0.001,SGA,0.413868604,0.418170444,0.192998886
529,1,1,10,0.0001,SGA,0.413026479,0.407968818,0.201210737
530,1,1,20,1,SGA,0.368044945,0.364467542,0.118705988
531,1,1,20,0.1,SGA,0.377344417,0.385015158,0.213481665
532,1,1,20,0.01,SGA,0.352934807,0.356046389,0.200151205
533,1,1,20,0.001,SGA,0.396941881,0.405081565,0.187202692
534,1,1,20,0.0001,SGA,0.423456805,0.424329917,0.120403767
535,1,1,50,1,SGA,0.382577626,0.387902411,0.280213356
536,1,1,50,0.1,SGA,0.391022942,0.390934026,0.193051577
537,1,1,50,0.01,SGA,0.399095317,0.39935518,0.203677177
538,1,1,50,0.001,SGA,0.37841512,0.378326356,0.204140425
539,1,1,50,0.0001,SGA,0.396195999,0.394494971,0.39829421
540,1,0.1,10,1,SGA,0.370029956,0.368654059,0.31622839
541,1,0.1,10,0.1,SGA,0.432118668,0.430152543,0.391581535
542,1,0.1,10,0.01,SGA,0.375070678,0.381406092,0.382608414
543,1,0.1,10,0.001,SGA,0.378764,0.382705356,0.202832937
544,1,0.1,10,0.0001,SGA,0.384466393,0.385881334,0.199678898
545,1,0.1,20,1,SGA,0.34542786,0.347480872,0.208491564
546,1,0.1,20,0.1,SGA,0.370378836,0.369616477,0.204992294
547,1,0.1,20,0.01,SGA,0.322173165,0.321784322,0.198028803
548,1,0.1,20,0.001,SGA,0.347797842,0.347480872,0.201677799
549,1,0.1,20,0.0001,SGA,0.419077752,0.421923873,0.205932856
550,1,0.1,50,1,SGA,0.344357157,0.341032674,0.201654673
551,1,0.1,50,0.1,SGA,0.364399745,0.36706607,0.199542761
552,1,0.1,50,0.01,SGA,0.439577494,0.443048939,0.289394617
553,1,0.1,50,0.001,SGA,0.414566366,0.421442664,0.293258905
554,1,0.1,50,0.0001,SGA,0.425886939,0.427650257,0.299908876
555,1,0.01,10,1,SGA,0.295862758,0.290650113,0.384467602
556,1,0.01,10,0.1,SGA,0.330871119,0.325249026,0.387755871
557,1,0.01,10,0.01,SGA,0.306437448,0.302295366,0.200171947
558,1,0.01,10,0.001,SGA,0.356796555,0.361676531,0.191217899
559,1,0.01,10,0.0001,SGA,0.365410296,0.368461575,0.188813448
560,1,0.01,20,1,SGA,0.315989558,0.321591839,0.293304443
561,1,0.01,20,0.1,SGA,0.407709058,0.410904191,0.194582224
562,1,0.01,20,0.01,SGA,0.372568363,0.371011982,0.189833641
563,1,0.01,20,0.001,SGA,0.309697677,0.309369135,0.194012642
564,1,0.01,20,0.0001,SGA,0.435884172,0.435638323,0.200967789
565,1,0.01,50,1,SGA,0.315809102,0.314710553,0.282506943
566,1,0.01,50,0.1,SGA,0.365145628,0.367836004,0.295666695
567,1,0.01,50,0.01,SGA,0.421519916,0.420817093,0.29001832
568,1,0.01,50,0.001,SGA,0.438434609,0.441220346,0.188257933
569,1,0.01,50,0.0001,SGA,0.433923222,0.430056301,0.195605516
570,1,0.001,10,1,SGA,0.362980162,0.370434532,0.184892893
571,1,0.001,10,0.1,SGA,0.330871119,0.333477696,0.189980745
572,1,0.001,10,0.01,SGA,0.325349181,0.334151388,0.199445724
573,1,0.001,10,0.001,SGA,0.365422326,0.362109619,0.196375132
574,1,0.001,10,0.0001,SGA,0.408154181,0.410759829,0.194549322
575,1,0.001,20,1,SGA,0.357121374,0.352774169,0.295608282
576,1,0.001,20,0.1,SGA,0.39490875,0.39444685,0.316545725
577,1,0.001,20,0.01,SGA,0.418704811,0.424329917,0.501137972
578,1,0.001,20,0.001,SGA,0.399384045,0.405322169,0.393559456
579,1,0.001,20,0.0001,SGA,0.393308711,0.394061883,0.392027617
580,1,0.001,50,1,SGA,0.358143955,0.355709542,0.203526258
581,1,0.001,50,0.1,SGA,0.401609663,0.403108609,0.201436281
582,1,0.001,50,0.01,SGA,0.462338943,0.460324335,0.19752717
583,1,0.001,50,0.001,SGA,0.46124418,0.461816082,0.185882807
584,1,0.001,50,0.0001,SGA,0.409609855,0.411289158,0.200097561
585,1,0.0001,10,1,SGA,0.331388424,0.334103267,0.18545866
586,1,0.0001,10,0.1,SGA,0.320248307,0.318800828,0.199676275
587,1,0.0001,10,0.01,SGA,0.393212468,0.390934026,0.200896025
588,1,0.0001,10,0.001,SGA,0.390674061,0.392714499,0.109692812
589,1,0.0001,10,0.0001,SGA,0.361139516,0.360088542,0.112720251
590,1,0.0001,20,1,SGA,0.381422711,0.37967374,0.189395189
591,1,0.0001,20,0.1,SGA,0.363593711,0.366103652,0.2823174
592,1,0.0001,20,0.01,SGA,0.368778798,0.368509696,0.198973894
593,1,0.0001,20,0.001,SGA,0.303369705,0.296857707,0.206728697
594,1,0.0001,20,0.0001,SGA,0.381603166,0.379866224,0.20283556
595,1,0.0001,50,1,SGA,0.305631414,0.306578124,0.201991796
596,1,0.0001,50,0.1,SGA,0.393368863,0.392425774,0.210149765
597,1,0.0001,50,0.01,SGA,0.378872274,0.376401521,0.382790565
598,1,0.0001,50,0.001,SGA,0.393549318,0.394158125,0.196579218
599,1,0.0001,50,0.0001,SGA,0.409958736,0.418603532,0.392296791
600,2,1,10,1,SGA,0.307772819,0.304027718,0.39303875
601,2,1,10,0.1,SGA,0.408394788,0.402964246,0.210254431
602,2,1,10,0.01,SGA,0.458946381,0.464174005,0.287390232
603,2,1,10,0.001,SGA,0.397856189,0.400702565,0.194610119
604,2,1,10,0.0001,SGA,0.421231188,0.419469708,0.184123993
605,2,1,20,1,SGA,0.342528542,0.344401136,0.19649291
606,2,1,20,0.1,SGA,0.454711692,0.455223521,0.293977499
607,2,1,20,0.01,SGA,0.414470123,0.410711708,0.187703133
608,2,1,20,0.001,SGA,0.431926182,0.433376642,0.18564868
609,2,1,20,0.0001,SGA,0.443198633,0.441845917,0.199228048
610,2,1,50,1,SGA,0.363040314,0.361869015,0.299776793
611,2,1,50,0.1,SGA,0.459764445,0.461431115,0.210093737
612,2,1,50,0.01,SGA,0.426103485,0.426832202,0.299998045
613,2,1,50,0.001,SGA,0.441129411,0.445695587,0.194502354
614,2,1,50,0.0001,SGA,0.46354198,0.466820653,0.294275761
615,2,0.1,10,1,SGA,0.378703849,0.379192532,0.292815685
616,2,0.1,10,0.1,SGA,0.326588309,0.330301718,0.197705269
617,2,0.1,10,0.01,SGA,0.325433394,0.321976806,0.117957115
618,2,0.1,10,0.001,SGA,0.36027333,0.358548674,0.19286871
619,2,0.1,10,0.0001,SGA,0.376863203,0.380395554,0.126230717
620,2,0.1,20,1,SGA,0.467536061,0.465954478,0.172689199
621,2,0.1,20,0.1,SGA,0.358853747,0.357105048,0.194030762
622,2,0.1,20,0.01,SGA,0.395329812,0.397334103,0.196132421
623,2,0.1,20,0.001,SGA,0.344056398,0.349068861,0.199076414
624,2,0.1,20,0.0001,SGA,0.337668275,0.331649103,0.20455122
625,2,0.1,50,1,SGA,0.458056134,0.457581445,0.203573942
626,2,0.1,50,0.1,SGA,0.447132563,0.445503104,0.290751934
627,2,0.1,50,0.01,SGA,0.453147745,0.452288148,0.287206888
628,2,0.1,50,0.001,SGA,0.450801824,0.450363313,0.311523676
629,2,0.1,50,0.0001,SGA,0.438254153,0.437996247,0.199628592
630,2,0.01,10,1,SGA,0.360694393,0.354217795,0.290305614
631,2,0.01,10,0.1,SGA,0.391191367,0.38785429,0.486566782
632,2,0.01,10,0.01,SGA,0.462531429,0.463548434,0.20845437
633,2,0.01,10,0.001,SGA,0.364917051,0.368365334,0.296867609
634,2,0.01,10,0.0001,SGA,0.346558714,0.34242818,0.199951172
635,2,0.01,20,1,SGA,0.421183066,0.422453202,0.208616257
636,2,0.01,20,0.1,SGA,0.329728234,0.328809971,0.199916601
637,2,0.01,20,0.01,SGA,0.437051117,0.436600741,0.195847273
638,2,0.01,20,0.001,SGA,0.410584315,0.415138829,0.199508667
639,2,0.01,20,0.0001,SGA,0.426368153,0.424811126,0.199538708
640,2,0.01,50,1,SGA,0.438759429,0.439151148,0.282745361
641,2,0.01,50,0.1,SGA,0.449598787,0.451662576,0.202060938
642,2,0.01,50,0.01,SGA,0.435439048,0.43491651,0.202589989
643,2,0.01,50,0.001,SGA,0.425742574,0.427602137,0.197557688
644,2,0.01,50,0.0001,SGA,0.407961695,0.408931235,0.20401001
645,2,0.001,10,1,SGA,0.385055881,0.39006785,0.18394351
646,2,0.001,10,0.1,SGA,0.444931006,0.445118137,0.195606232
647,2,0.001,10,0.01,SGA,0.330991422,0.332274674,0.190568209
648,2,0.001,10,0.001,SGA,0.362017733,0.360329147,0.194430828
649,2,0.001,10,0.0001,SGA,0.340026226,0.337183004,0.193114519
650,2,0.001,20,1,SGA,0.434476619,0.440065444,0.190976858
651,2,0.001,20,0.1,SGA,0.313643637,0.320870026,0.206518412
652,2,0.001,20,0.01,SGA,0.389218387,0.387036235,0.177929401
653,2,0.001,20,0.001,SGA,0.435054076,0.435927049,0.193939447
654,2,0.001,20,0.0001,SGA,0.322774683,0.321447476,0.108985901
655,2,0.001,50,1,SGA,0.386379221,0.392377653,0.202856064
656,2,0.001,50,0.1,SGA,0.462122397,0.463259708,0.294387341
657,2,0.001,50,0.01,SGA,0.450368731,0.450603917,0.207480431
658,2,0.001,50,0.001,SGA,0.439348917,0.436745104,0.308115005
659,2,0.001,50,0.0001,SGA,0.433057036,0.431836774,0.29753232
660,2,0.0001,10,1,SGA,0.411029438,0.418314807,0.20986414
661,2,0.0001,10,0.1,SGA,0.355581488,0.355998268,0.207864761
662,2,0.0001,10,0.01,SGA,0.421014641,0.419662191,0.209814072
663,2,0.0001,10,0.001,SGA,0.331725275,0.337760454,0.201568127
664,2,0.0001,10,0.0001,SGA,0.355798034,0.357682498,0.284498453
665,2,0.0001,20,1,SGA,0.360116935,0.365381839,0.113988638
666,2,0.0001,20,0.1,SGA,0.366047905,0.369327751,0.209530354
667,2,0.0001,20,0.01,SGA,0.345728619,0.340166498,0.281420469
668,2,0.0001,20,0.001,SGA,0.413615967,0.416486213,0.17832756
669,2,0.0001,20,0.0001,SGA,0.398325373,0.399258938,0.195621729
670,2,0.0001,50,1,SGA,0.366673484,0.370386411,0.294728756
671,2,0.0001,50,0.1,SGA,0.354450633,0.356864443,0.489219189
672,2,0.0001,50,0.01,SGA,0.346390289,0.352966652,0.205595016
673,2,0.0001,50,0.001,SGA,0.382878385,0.379385015,0.290176868
674,2,0.0001,50,0.0001,SGA,0.405254863,0.402194312,0.11270237
